payload:
  # Anthropic (Claude)
  - '+.a-api.anthropic.com'
  - '+.a-cdn.anthropic.com'
  - '+.anthropic.com'
  - '+.api.anthropic.com'
  - '+.api.claude.ai'
  - '+.api.console.anthropic.com'
  - '+.claude.ai'
  - '+.claudeusercontent.com'
  - '+.console.anthropic.com'
  - '+.statsig.anthropic.com'
  - '+.status.anthropic.com'
  - '+.support.anthropic.com'
  - '+.claude.com'
  - '+.claudemcpclient.com'
  - 'www.anthropic.com'
  - 'www.claude.ai'
  - 'www.claudeusercontent.com'
  
  # OpenAI (ChatGPT)
  - '+.ab.chatgpt.com'
  - '+.android.chat.openai.com'
  - '+.api.githubcopilot.com'
  - '+.api.openai.com'
  - '+.arena.openai.com'
  - '+.auth.openai.com'
  - '+.auth0.openai.com'
  - '+.beta.api.openai.com'
  - '+.beta.openai.com'
  - '+.blog.openai.com'
  - '+.cdn.oaistatic.com'
  - '+.cdn.openai.com'
  - '+.chat.openai.com'
  - '+.chatgpt.com'
  - '+.community.openai.com'
  - '+.contest.openai.com'
  - '+.copilot-proxy.githubusercontent.com'
  - '+.copilot-telemetry.githubusercontent.com'
  - '+.copilot.microsoft.com'
  - '+.debate-game.openai.com'
  - '+.discuss.openai.com'
  - '+.files.oaiusercontent.com'
  - '+.openai.com'
  - '+.spinningup.openai.com'
  - '+.tcr9i.chat.openai.com'
  - '+.universe.openai.com'
  - '+.webrtc.chatgpt.com'
  - '+.openaiapi-site.azureedge.net'
  - '+.openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net'
  - '+.openaicom.imgix.net'
  - '+.openaicomproductionae4b.blob.core.windows.net'
  - '+.production-openaicom-storage.azureedge.net'
  - 'www.chatgpt.com'
  - 'www.openai.com'
  - 'browser-intake-datadoghq.com'
  - 'o33249.ingest.sentry.io'
  
  # X.AI (Grok)
  - '+.api.x.ai'
  - '+.assets.grok.com'
  - '+.assets.x.ai'
  - '+.console.x.ai'
  - '+.data.x.ai'
  - '+.deferred-chat.x.ai'
  - '+.docs.x.ai'
  - '+.grok.com'
  - '+.status.x.ai'
  - '+.trust.x.ai'
  - '+.typeahead.grok.com'
  - '+.x.ai'
  - '+.grok.x.com'
  - 'www.grok.com'
  - 'www.x.ai'
  
  # ElevenLabs
  - '+.api.elevenlabs.io'
  - '+.api.us.elevenlabs.io'
  - '+.eleven-public-cdn.elevenlabs.io'
  - '+.elevenlabs.io'
  - '+.try.elevenlabs.io'
  - '+.elevenlabs.com'
  - 'www.elevenlabs.io'
  
  # DeepL
  - '+.api.deepl.com'
  - '+.clearance.deepl.com'
  - '+.community-auth.deepl.com'
  - '+.deepl.com'
  - '+.developers.deepl.com'
  - '+.dict-audio.deepl.com'
  - '+.errortracking.deepl.com'
  - '+.experimentation-grpc.deepl.com'
  - '+.experimentation.deepl.com'
  - '+.static.deepl.com'
  - '+.support.deepl.com'
  - '+.w.deepl.com'
  - '+.www2.deepl.com'
  - 'www.deepl.com'
  
  # Google AI / Gemini
  - '+.alkalimakersuite-pa.clients6.google.com'
  - '+.webchannel-alkalimakersuite-pa.clients6.google.com'
  - '+.servd-anthropic-website.b-cdn.net'
  - '+.ai.google.dev'
  - '+.cloudaicompanion.googleapis.com'
  - '+.cloudcode-pa.googleapis.com'
  - '+.daily-cloudcode-pa.googleapis.com'
  - '+.notebooklm-pa.googleapis.com'
  - '+.notebooklm.googleapis.com'
  - '+.antigravity-pa.googleapis.com'
  - '+.antigravity.googleapis.com'
  - '+.generativeai.google'
  - '+.deepmind.google'
  - '+.opal.google'
  - '+.labs.google'
  - '+.jules.google'
  - '+.ai.studio'
  - '+.notebooklm.google'
  - '+.gemini.google.com'
  - '+.bard.google.com'
  - '+.makersuite.google.com'
  - '+.aistudio.google.com'
  
  # Other AI Services
  - '+.liveperson.net'
  - '+.chutes.ai'
  - '+.cohere.com'
  - '+.cohere.ai'
  - '+.clipdrop.co'
  - '+.deepmind.com'
  - '+.devin.ai'
  - '+.dify.ai'
  - '+.duck.ai'
  - '+.kiro.dev'
  - '+.meta.ai'
  - '+.mistral.ai'
  - '+.openart.ai'
  - '+.openrouter.ai'
  - '+.perplexity.com'
  - '+.perplexity.ai'
  - '+.jasper.ai'
  - '+.huggingface.co'
  - '+.hf.space'
  - '+.hf.co'
  - '+.groq.com'
  - '+.comfyregistry.org'
  - '+.comfyci.org'
  - '+.comfy.org'
  - '+.dola.com'
  - '+.coderabbit.ai'
  - '+.poe.com'
  - '+.poecdn.net'
  - '+.sora.com'
  - '+.marscode.com'
  - '+.coze.com'
  - '+.youmind.site'
  - '+.youmind.com'
  - '+.youmind.ai'
  - '+.pplx.ai'
  - '+.cerebras.ai'
  - '+.chat.com'
  
  # Support / Infra
  - '+.turn.livekit.cloud'
  - '+.host.livekit.cloud'
  - '+.chatgpt.livekit.cloud'
  - '+.coderabbit.gallery.vsassets.io'
  - '+.gateway.ai.cloudflare.com'
